2020-10-12 10:08:23.292478	2020-10-12 10:08:23.292484	idref	223404543	R	rec	dd394d81-2d04-4b9e-8f1a-186410943f56
2020-10-12 10:08:23.434554	2020-10-12 10:08:23.43456	idref	233021523	R	rec	16e8865c-b472-46d4-8f50-55a5cb72857a
2020-10-12 10:23:11.007926	2020-10-12 10:23:11.007933	idref	02778259X	R	rec	564e0c59-5d95-4659-8800-da33323a04f5
2020-10-12 10:23:12.66143	2020-10-12 10:23:12.661436	idref	03459910X	R	rec	bc715dbc-2b3c-427d-b12a-84aa4f60c46b
2020-10-12 10:23:13.0302	2020-10-12 10:23:13.030206	idref	24966822X	R	rec	8d209c44-0ce0-4f46-98db-e268ce059ebb
2020-10-12 10:23:13.388791	2020-10-12 10:23:13.388797	idref	249669323	R	rec	824f367a-b24e-417e-97ba-1342387ab176
2020-10-12 10:23:13.732203	2020-10-12 10:23:13.732209	idref	24967047X	R	rec	96d47a3b-2e4c-4763-a7e7-ebf906be286d
2020-10-12 10:23:32.348056	2020-10-12 10:23:32.348061	idref	02638714X	R	rec	04dd61d4-dff6-4d43-9c46-bc49d26cfe17
2020-10-12 10:23:34.087614	2020-10-12 10:23:34.08762	idref	027483061	R	rec	6aa08ed5-2b1e-4aeb-a826-52fae68194f0
2020-10-12 10:23:35.343856	2020-10-12 10:23:35.343862	idref	028893670	R	rec	5129da8d-1f49-40b3-ac14-71f2efd7c81f
2020-10-12 10:23:35.980116	2020-10-12 10:23:35.980122	idref	029402360	R	rec	653741b8-fc55-43c0-adcf-0b5ab7f4ce32
2020-10-12 10:23:36.783631	2020-10-12 10:23:36.783636	idref	030348722	R	rec	aa182e1d-a65d-4596-8b19-ee81083f5a18
2020-10-12 10:23:37.419818	2020-10-12 10:23:37.419824	idref	03227758X	R	rec	f3ffa4cd-70a4-4d05-b3ad-e6f0c91b3c90
2020-10-12 10:23:38.331927	2020-10-12 10:23:38.331934	idref	034875891	R	rec	3b5575c2-fe13-47f4-8ce8-90539f0aec5b
2020-10-12 10:23:38.978865	2020-10-12 10:23:38.97887	idref	069632421	R	rec	d189be6f-ac20-43d9-ac38-8b26b6bfc1c5
2020-10-12 10:23:39.622286	2020-10-12 10:23:39.622292	idref	071579478	R	rec	b0889250-86ce-4553-ab35-c922c5f4c6a2
2020-10-12 10:23:40.276306	2020-10-12 10:23:40.276311	idref	071593462	R	rec	22fcffc4-b7f1-4391-beb7-b8bc80403cf2
2020-10-12 10:23:40.924926	2020-10-12 10:23:40.924932	idref	073668818	R	rec	2a94228d-70d2-40dc-bf8c-fd48fa55d381
2020-10-12 10:23:41.693043	2020-10-12 10:23:41.693049	idref	075825686	R	rec	22fc9a60-c3b3-449e-9a93-b12f14b925aa
2020-10-12 10:23:42.328296	2020-10-12 10:23:42.328302	idref	076515788	R	rec	77c43cd2-ea02-4709-8bc8-82e3efb8b8de
2020-10-12 10:23:42.963291	2020-10-12 10:23:42.963297	idref	077723953	R	rec	16f39097-2302-4d57-9fcc-019dabc5a9fa
2020-10-12 10:23:43.606577	2020-10-12 10:23:43.606582	idref	078047315	R	rec	674c80f8-6381-4094-9851-abbebb8578ce
2020-10-12 10:23:44.240129	2020-10-12 10:23:44.240134	idref	078061911	R	rec	04ae4338-bf26-47fd-8165-023ded5552a3
2020-10-12 10:23:45.125638	2020-10-12 10:23:45.125643	idref	078069084	R	rec	d796842c-eefa-4816-8015-fbdb4a969dbd
2020-10-12 10:23:45.758495	2020-10-12 10:23:45.7585	idref	079206557	R	rec	a05b0181-a95d-4cba-a62b-f7535ed22e55
2020-10-12 10:23:46.407449	2020-10-12 10:23:46.407454	idref	079491251	R	rec	6957a232-20cb-4eee-8678-531295abd645
2020-10-12 10:23:47.050701	2020-10-12 10:23:47.050707	idref	08049188X	R	rec	1b338c2a-0549-4342-840e-f3ea0b0d89f8
2020-10-12 10:23:47.721636	2020-10-12 10:23:47.721641	idref	080491898	R	rec	6f4ea9b8-db61-462e-9540-c5a59172a343
2020-10-12 10:23:48.361392	2020-10-12 10:23:48.361398	idref	080715060	R	rec	ffb4b569-2534-4b0d-864a-07638e5d4119
2020-10-12 10:23:48.99416	2020-10-12 10:23:48.994165	idref	080785425	R	rec	c3039bf7-1054-4d7c-9185-98c2967939ff
2020-10-12 10:23:49.682133	2020-10-12 10:23:49.68214	idref	080809197	R	rec	938b9ab1-cbef-4194-a9a1-45b67b93205a
2020-10-12 10:23:50.318253	2020-10-12 10:23:50.318259	idref	080826660	R	rec	63df6aa3-c88a-431c-8a56-1b893b585162
2020-10-12 10:23:50.954992	2020-10-12 10:23:50.954997	idref	080852629	R	rec	87d855c4-6d26-4284-9ac7-26224f54abb4
2020-10-12 10:23:51.58974	2020-10-12 10:23:51.589746	idref	081337418	R	rec	83efa23d-5524-4fb2-a287-8e32051e357e
2020-10-12 10:23:52.227982	2020-10-12 10:23:52.227988	idref	08233367X	R	rec	70101699-3c8f-4a63-a972-13731c518ce6
2020-10-12 10:23:52.866223	2020-10-12 10:23:52.866229	idref	083442774	R	rec	777e0d4c-a70b-4913-b40d-d4a60c6853e3
2020-10-12 10:23:53.568979	2020-10-12 10:23:53.568985	idref	085649562	R	rec	0c0b245d-7859-43d5-9f7e-33599b710947
2020-10-12 10:23:54.341027	2020-10-12 10:23:54.341033	idref	08602020X	R	rec	1de69665-fa2f-4e9b-a1a2-9f94eff80afc
2020-10-12 10:23:54.943247	2020-10-12 10:23:54.943252	idref	086912909	R	rec	5c6944d7-02cb-42f2-8ba2-387403f69fb1
