2024-09-11 09:11:51.21311	2024-09-11 09:11:51.213117	plgnd	1334318069	R	rec	f0d97476-5314-4f1f-8346-76534f9de352
2024-09-11 09:11:51.266328	2024-09-11 09:11:51.266339	plgnd	1334313776	R	rec	e429a1b2-1b17-4a67-83b2-6b1a3c0c1c13
2024-09-11 09:11:51.336211	2024-09-11 09:11:51.336216	plgnd	1334312974	R	rec	78f42ec7-37bf-4362-8d76-6f4fbdffe8df
2024-09-11 09:11:51.403763	2024-09-11 09:11:51.403768	plgnd	1334310661	R	rec	b2bf53ce-f857-4406-a8b7-94840296a122
2024-09-11 09:11:51.468318	2024-09-11 09:11:51.468328	plgnd	1334302111	R	rec	3f2b4e5b-b054-437a-86f4-4574aab26480
2024-09-11 09:11:51.532774	2024-09-11 09:11:51.532785	plgnd	1334300054	R	rec	9bb463f1-dd53-4415-bc6e-53c3c8683a33
2024-09-11 09:11:51.604478	2024-09-11 09:11:51.604483	plgnd	133422725X	R	rec	9424b82a-f38f-45e1-b735-9a73c8b93548
2024-09-11 09:11:51.662703	2024-09-11 09:11:51.662709	plgnd	1334221979	R	rec	e8a1e7e6-ddcc-4cd2-b6e2-e3a4fe63b0a8
2024-09-11 09:11:51.725248	2024-09-11 09:11:51.725254	plgnd	1334198845	R	rec	01d8325b-862a-405f-94f8-93a3874ff159
2024-09-11 09:11:51.829963	2024-09-11 09:11:51.829974	plgnd	1334117918	R	rec	7a9a8983-f07f-456d-97a7-c1aff1b06677
2024-09-11 09:11:51.893189	2024-09-11 09:11:51.893199	plgnd	1334101221	R	rec	b259c2ed-db7f-483e-8f76-be75867b19bb
2024-09-11 09:11:51.960445	2024-09-11 09:11:51.960454	plgnd	1334086826	R	rec	6980d3ae-682a-4515-8253-95817aca152c
2024-09-11 09:11:52.031363	2024-09-11 09:11:52.031372	plgnd	1334027250	R	rec	d3e17722-75c9-47e8-969b-710cabf93001
2024-09-11 09:11:52.098871	2024-09-11 09:11:52.098876	plgnd	1334024804	R	rec	f9610f1a-06d6-44a9-a087-3dc145003afd
2024-09-11 09:11:52.159531	2024-09-11 09:11:52.159537	plgnd	1334011753	R	rec	623c914e-58d3-4619-aa1c-2344b1023005
2024-09-11 09:11:52.224603	2024-09-11 09:11:52.224613	plgnd	1334011079	R	rec	65cb7b36-9d53-4cbf-8f2f-7a66f16ac8b0
2024-09-11 09:11:52.287444	2024-09-11 09:11:52.287492	plgnd	1334001529	R	rec	837849fe-d66c-45ac-bbf4-e85c4ff1ce14
2024-09-11 09:11:52.356477	2024-09-11 09:11:52.356486	plgnd	1333989954	R	rec	508403c4-2d48-4787-9359-be6e30fb248a
2024-09-11 09:11:52.427521	2024-09-11 09:11:52.427531	plgnd	1333660758	R	rec	4a606f19-bce7-4fa4-b3af-effdfb0e92f2
2024-09-11 09:11:52.495596	2024-09-11 09:11:52.495607	plgnd	1333582501	R	rec	f4835956-bdde-4e2e-8ebf-2274d927397b
2024-09-11 09:11:52.559703	2024-09-11 09:11:52.559708	plgnd	1333570511	R	rec	24ef217e-21b8-4aea-9fb7-b20f4f36e024
2024-09-11 09:11:52.6204	2024-09-11 09:11:52.620411	plgnd	133355513X	R	rec	2637c9bb-4794-4bab-8422-03194add4ba0
2024-09-11 09:11:52.67	2024-09-11 09:11:52.670005	plgnd	1333333668	R	rec	2077fab4-be64-44f8-b867-73ae1a09d537
2024-09-11 09:11:52.722276	2024-09-11 09:11:52.722281	plgnd	1333321090	R	rec	1d093b91-3357-4366-9543-432158bb7d43
2024-09-11 09:11:52.776908	2024-09-11 09:11:52.776918	plgnd	1333315902	R	rec	cfcdb4e1-2e8a-4ea4-948e-f5f033335911
2024-09-11 09:11:52.840948	2024-09-11 09:11:52.840953	plgnd	1333263465	R	rec	84641c67-96be-4e35-b7fa-d024e25218e4
2024-09-11 09:11:52.909193	2024-09-11 09:11:52.909204	plgnd	1333255853	R	rec	63a101a9-2ae2-4109-ab85-c6ccf3aede0b
2024-09-11 09:11:52.968891	2024-09-11 09:11:52.968895	plgnd	1333228880	R	rec	8dd40ac6-3566-4baa-b474-958e01e38b43
2024-09-11 09:11:53.046721	2024-09-11 09:11:53.046726	plgnd	1333113943	R	rec	a1e9bcc3-1596-4cb8-ac75-530cf49c9bec
2024-09-11 09:11:53.164593	2024-09-11 09:11:53.1646	plgnd	1332874568	R	rec	47e20d5d-912b-4ef5-93dc-3237058cfed2
2024-09-11 09:11:53.242461	2024-09-11 09:11:53.24247	plgnd	1332858198	R	rec	fe5b6bd3-dac5-411a-a416-141a9cd16500
2024-09-11 09:11:53.3303	2024-09-11 09:11:53.330306	plgnd	1332769349	R	rec	16f04a53-71a5-41e9-887f-925a50c94f49
2024-09-11 09:11:53.387625	2024-09-11 09:11:53.387635	plgnd	1332757375	R	rec	872bfd98-7112-41b3-be41-34981305e017
2024-09-11 09:11:53.452498	2024-09-11 09:11:53.452508	plgnd	1332755666	R	rec	bfb57790-ea9f-4b71-bf68-ad4d9b37d4d2
2024-09-11 09:11:53.518974	2024-09-11 09:11:53.518985	plgnd	1332749054	R	rec	028c5d03-01b7-488f-a1c8-202c551cd63f
2024-09-11 09:11:53.583624	2024-09-11 09:11:53.583635	plgnd	1332747108	R	rec	1de85f94-679d-4e02-a4fe-adffc2182545
2024-09-11 09:11:53.643709	2024-09-11 09:11:53.643713	plgnd	1332742351	R	rec	e4feccc5-2b5f-4517-974f-7d883eb4e8d9
2024-09-11 09:11:53.697589	2024-09-11 09:11:53.6976	plgnd	1332735002	R	rec	a62d4a33-b589-41f7-abbe-b1ed3249cf2f
2024-09-11 09:11:53.748922	2024-09-11 09:11:53.748927	plgnd	1332734863	R	rec	e6dbbb1c-7e9b-4bd7-8900-322b7b3980c1
2024-09-11 09:11:53.817138	2024-09-11 09:11:53.81715	plgnd	133273457X	R	rec	4ba5b6e4-bae9-4e41-9693-96a8deccea65
2024-09-11 09:11:53.892889	2024-09-11 09:11:53.892904	plgnd	1332733751	R	rec	8a47a6c0-ed4e-47e4-8e9e-88254336f9c9
2024-09-11 09:11:53.967896	2024-09-11 09:11:53.967908	plgnd	1332732577	R	rec	17df531c-432c-44a6-96b7-5aeebbd95b8b
2024-09-11 09:11:54.034407	2024-09-11 09:11:54.034416	plgnd	1332731430	R	rec	2892a34e-0042-4d8b-b1da-09de106fda97
2024-09-11 09:11:54.096148	2024-09-11 09:11:54.096153	plgnd	1332670482	R	rec	aac7cb4f-db0b-49c3-b627-3bef0559410c
2024-09-11 09:11:54.151058	2024-09-11 09:11:54.151063	plgnd	1332669689	R	rec	a581ae20-8f2f-4cc6-ad06-6a6af537d1c4
2024-09-11 09:11:54.20791	2024-09-11 09:11:54.207919	plgnd	1332451578	R	rec	0c44ebbd-a5b9-4bfd-84a4-e29cfbfbb80d
2024-09-11 09:11:54.273103	2024-09-11 09:11:54.273114	plgnd	1332353436	R	rec	80e70649-45dc-48cb-b21e-ade4e756d26f
2024-09-11 09:11:54.354951	2024-09-11 09:11:54.354962	plgnd	1332057209	R	rec	4c9c5094-66d4-424d-93e9-5b0f4eb0bfcc
2024-09-11 09:11:54.422545	2024-09-11 09:11:54.422556	plgnd	1332055729	R	rec	440cf209-461b-4841-85a3-ea0f94b26754
2024-09-11 09:11:54.485804	2024-09-11 09:11:54.485814	plgnd	1332031374	R	rec	b9d5e91b-6d07-40fb-adbc-f6819564cac6
2024-09-11 09:11:54.551989	2024-09-11 09:11:54.551994	plgnd	1331729661	R	rec	a086c563-9376-4a99-b65b-6851589426ca
2024-09-11 09:11:54.628878	2024-09-11 09:11:54.628894	plgnd	1331609186	R	rec	553866a9-8bba-4532-8001-b9f73e014a6e
2024-09-11 09:11:54.690273	2024-09-11 09:11:54.690284	plgnd	1331604346	R	rec	313eee78-6909-458f-8a1c-6c64c853de87
2024-09-11 09:11:54.745296	2024-09-11 09:11:54.745309	plgnd	1331602718	R	rec	e8cace5e-0400-4bcc-9021-bce415e93b7e
2024-09-11 09:11:54.834577	2024-09-11 09:11:54.834582	plgnd	1331601630	R	rec	064dd171-b287-45ae-8cdf-515fa9fed83b
2024-09-11 09:11:54.913133	2024-09-11 09:11:54.913138	plgnd	1331514282	R	rec	d300122f-cc5e-4d02-bf00-126cee4b367d
2024-09-11 09:11:54.983482	2024-09-11 09:11:54.983493	plgnd	1331513952	R	rec	ac6a16a2-4f21-448b-91d3-c99dfe501678
2024-09-11 09:11:55.046064	2024-09-11 09:11:55.046075	plgnd	1331379539	R	rec	882d2480-33c9-4953-bc3c-8061e12bc6e7
2024-09-11 09:11:55.115657	2024-09-11 09:11:55.115668	plgnd	1331109191	R	rec	d53cd149-4b60-4c86-bbe9-93e5d706ff10
2024-09-11 09:11:55.168543	2024-09-11 09:11:55.168548	plgnd	1331089271	R	rec	c2596ae8-8e3a-435a-912f-177f8f9f20e5
2024-09-11 09:11:55.226351	2024-09-11 09:11:55.226355	plgnd	1330982746	R	rec	0cbdc2ce-cb96-479b-8926-d1cc0d16a316
2024-09-11 09:11:55.286333	2024-09-11 09:11:55.286337	plgnd	1330866738	R	rec	3074a0f5-7bc2-4d70-bbaa-7acd23ca7435
2024-09-11 09:11:55.33602	2024-09-11 09:11:55.33603	plgnd	1330847199	R	rec	70e5f531-61fc-4d6e-b13f-0b85861e002e
2024-09-11 09:11:55.40064	2024-09-11 09:11:55.40065	plgnd	1330436237	R	rec	78b01f79-ba91-48e6-9e3e-986fa274685b
2024-09-11 09:11:55.461984	2024-09-11 09:11:55.461994	plgnd	1330428420	R	rec	08b306be-fb41-4cd2-8207-4ddcb5e2bd89
2024-09-11 09:11:55.536381	2024-09-11 09:11:55.536386	plgnd	1330324463	R	rec	7a59018e-ffb6-46ef-ab97-fd5ed146ae74
2024-09-11 09:11:55.603909	2024-09-11 09:11:55.603918	plgnd	1330302877	R	rec	b0f734e5-ebbb-4b1a-86b5-d1f25351a1b9
2024-09-11 09:11:55.671854	2024-09-11 09:11:55.671859	plgnd	1330290887	R	rec	b5f355ac-8400-41b5-9b76-7b30eb3cb6de
2024-09-11 09:11:55.723924	2024-09-11 09:11:55.723929	plgnd	1330177274	R	rec	fc7d1738-b039-4106-abe7-1a8cc681e7ea
2024-09-11 09:11:55.78761	2024-09-11 09:11:55.78762	plgnd	1329890205	R	rec	aad4931b-afdd-4bf5-86ab-d2936835a3fb
2024-09-11 09:11:55.854319	2024-09-11 09:11:55.854328	plgnd	1329430875	R	rec	0254176e-e354-4649-b5f9-47ba35dbc429
2024-09-11 09:11:55.921306	2024-09-11 09:11:55.921316	plgnd	1316359042	R	rec	34ad95e5-fb04-41a0-8017-5e62e169f529
2024-09-11 09:11:55.99193	2024-09-11 09:11:55.99194	plgnd	1314596373	R	rec	3799d3b2-0a48-48b8-be87-1ffc46cebd84
2024-09-11 09:11:56.061716	2024-09-11 09:11:56.061725	plgnd	1302571524	R	rec	f0853b55-d44d-482b-bb4c-a943e113fef1
2024-09-11 09:11:56.131536	2024-09-11 09:11:56.131546	plgnd	1300397128	R	rec	db8554ef-2e36-4a75-a55e-99fe13c56a50
2024-09-11 09:11:56.184372	2024-09-11 09:11:56.184377	plgnd	1299383890	R	rec	569087a2-48fc-4308-be81-5d41ddd69708
2024-09-11 09:11:56.240998	2024-09-11 09:11:56.241008	plgnd	129673143X	R	rec	987f9915-88cb-4fe4-ab92-444622305eee
2024-09-11 09:11:56.310756	2024-09-11 09:11:56.310761	plgnd	1295131781	R	rec	7348e441-e390-465a-8a8d-767e7a0ef7ae
2024-09-11 09:11:56.384201	2024-09-11 09:11:56.384211	plgnd	1287837611	R	rec	59ec6d8d-6891-4b95-b765-848cf6809993
2024-09-11 09:11:56.448651	2024-09-11 09:11:56.448661	plgnd	1286132703	R	rec	409a1bde-b6d5-4952-985f-0137ffd39ec7
2024-09-11 09:11:56.517815	2024-09-11 09:11:56.517825	plgnd	1284341119	R	rec	e7b85b94-78b2-449a-b055-6b1afd3fc30c
2024-09-11 09:11:56.596139	2024-09-11 09:11:56.59615	plgnd	1282328816	R	rec	d703ca92-ee79-4461-b8d0-fe40a97bb135
2024-09-11 09:11:56.663959	2024-09-11 09:11:56.663964	plgnd	1275159915	R	rec	6f2f0f0d-ce4a-45d8-a6e7-a12a319035f7
2024-09-11 09:11:56.723357	2024-09-11 09:11:56.723362	plgnd	1271173751	R	rec	1fa3abc0-7ace-44d0-90af-ec1cb0acae57
2024-09-11 09:11:56.796384	2024-09-11 09:11:56.796394	plgnd	1267606541	R	rec	7fb79670-3218-477b-9a3e-9b7420bd31a8
2024-09-11 09:11:56.887078	2024-09-11 09:11:56.887083	plgnd	1262419808	R	rec	61183ffb-cd9c-4d72-b74c-2d34cce8c99f
2024-09-11 09:11:56.948442	2024-09-11 09:11:56.948451	plgnd	1240912943	R	rec	9213dadc-1e85-4cca-b11d-7d0c09af9019
2024-09-11 09:11:57.013909	2024-09-11 09:11:57.013919	plgnd	1239866968	R	rec	8d27f7e7-606c-447f-bb21-d21ab765e109
2024-09-11 09:11:57.081567	2024-09-11 09:11:57.081577	plgnd	1239463502	R	rec	44ddb5d4-ff97-48da-80cb-6e60556b3692
2024-09-11 09:11:57.147644	2024-09-11 09:11:57.147649	plgnd	1237860342	R	rec	0bb86b31-9ecd-4cd7-b0e0-ae03ad014b67
2024-09-11 09:11:57.196416	2024-09-11 09:11:57.196421	plgnd	1237828171	R	rec	b1fac734-f54b-4974-8e13-a2e5e3ffcfa1
2024-09-11 09:11:57.246763	2024-09-11 09:11:57.246768	plgnd	1237774101	R	rec	ad1179be-73bc-4d4d-a25f-8fbe9b41f89d
2024-09-11 09:11:57.305331	2024-09-11 09:11:57.305341	plgnd	1237279453	R	rec	3dba3a8b-0789-45a3-b86b-559e33a1ead0
2024-09-11 09:11:57.373668	2024-09-11 09:11:57.373678	plgnd	1236792211	R	rec	d66bbbf9-5d4d-4cd7-bdc8-27460602ef43
2024-09-11 09:11:57.43489	2024-09-11 09:11:57.434901	plgnd	123657754X	R	rec	fcab5c24-01a4-4bef-8e6a-8d112aa698d3
2024-09-11 09:11:57.502066	2024-09-11 09:11:57.502077	plgnd	1235360709	R	rec	0f52a7d8-ba46-4010-a11f-5cbd6f63e6df
2024-09-11 09:11:57.567946	2024-09-11 09:11:57.567958	plgnd	1233310046	R	rec	95746440-415e-4466-ae17-37f53aa92241
2024-09-11 09:11:57.644511	2024-09-11 09:11:57.644517	plgnd	1232243698	R	rec	605092bc-7793-403a-9d2a-f20124dec034
2024-09-11 09:11:57.695071	2024-09-11 09:11:57.695076	plgnd	1225876354	R	rec	7119cdd7-f821-4ac2-bd2b-80d1f2838392
2024-09-11 09:11:57.760574	2024-09-11 09:11:57.760587	plgnd	1224278054	R	rec	2f121ee0-a44d-4d95-8069-f063d04eda96
2024-09-11 09:11:57.834345	2024-09-11 09:11:57.834349	plgnd	122413754X	R	rec	0f8967c5-b67f-419c-869f-e9ae8f306292
2024-09-11 09:11:57.890335	2024-09-11 09:11:57.890346	plgnd	122219953X	R	rec	87db39df-76ab-4eb2-9cd5-df7f84163273
2024-09-11 09:11:57.980625	2024-09-11 09:11:57.980634	plgnd	1222199440	R	rec	bc55a2ff-bc3f-4d30-aecf-c507a9b7c040
2024-09-11 09:11:58.058865	2024-09-11 09:11:58.058876	plgnd	1219234621	R	rec	4ae5280c-cdca-444a-b90d-6060478bf3d6
